[0.029s] Invoking command in '/home/gcerioni/ws_ur16/build/ur_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/gcerioni/ws_ur16/src/Universal_Robots_ROS2_Description -DCMAKE_BUILD_TYPE=Release -DCMAKE_INSTALL_PREFIX=/home/gcerioni/ws_ur16/install/ur_description
[0.112s] -- The C compiler identification is GNU 11.4.0
[0.201s] -- The CXX compiler identification is GNU 11.4.0
[0.212s] -- Detecting C compiler ABI info
[0.302s] -- Detecting C compiler ABI info - done
[0.318s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.318s] -- Detecting C compile features
[0.319s] -- Detecting C compile features - done
[0.323s] -- Detecting CXX compiler ABI info
[0.444s] -- Detecting CXX compiler ABI info - done
[0.462s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.463s] -- Detecting CXX compile features
[0.464s] -- Detecting CXX compile features - done
[0.469s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.706s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.839s] -- Found ament_cmake_pytest: 1.3.11 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[2.044s] -- Configuring done
[5.368s] -- Installing: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/launch
[5.375s] -- Installing: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/launch/view_ur.launch.py
[5.376s] -- Installing: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes
[5.376s] -- Installing: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur10
[5.376s] -- Installing: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur10/collision
[5.376s] -- Installing: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur10/collision/shoulder.stl
[5.376s] -- Installing: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur10/collision/forearm.stl
[5.376s] -- Installing: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur10/collision/base.stl
[5.376s] -- Installing: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur10/collision/wrist1.stl
[5.376s] -- Installing: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur10/collision/upperarm.stl
[5.377s] -- Installing: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur10/collision/wrist3.stl
[5.377s] -- Installing: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur10/collision/wrist2.stl
[5.377s] -- Installing: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur10/visual
[5.377s] -- Installing: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur10/visual/wrist3.dae
[5.377s] -- Installing: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur10/visual/base.dae
[5.377s] -- Installing: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur10/visual/forearm.dae
[5.377s] -- Installing: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur10/visual/wrist1.dae
[5.377s] -- Installing: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur10/visual/shoulder.dae
[5.377s] -- Installing: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur10/visual/wrist2.dae
[5.379s] -- Installing: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur10/visual/upperarm.dae
[5.379s] -- Installing: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur16e
[5.379s] -- Installing: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur16e/collision
[5.379s] -- Installing: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur16e/collision/forearm.stl
[5.379s] -- Installing: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur16e/collision/upperarm.stl
[5.379s] -- Installing: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur16e/visual
[5.379s] -- Installing: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur16e/visual/forearm.dae
[5.379s] -- Installing: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur16e/visual/upperarm.dae
[5.379s] -- Installing: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur10e
[5.380s] -- Installing: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur10e/collision
[5.380s] -- Installing: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur10e/collision/shoulder.stl
[5.380s] -- Installing: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur10e/collision/forearm.stl
[5.380s] -- Installing: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur10e/collision/base.stl
[5.380s] -- Installing: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist1.stl
[5.380s] -- Installing: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur10e/collision/upperarm.stl
[5.380s] -- Installing: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist3.stl
[5.380s] -- Installing: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist2.stl
[5.380s] -- Installing: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur10e/visual
[5.380s] -- Installing: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist3.dae
[5.381s] -- Installing: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur10e/visual/base.dae
[5.381s] -- Installing: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur10e/visual/forearm.dae
[5.381s] -- Installing: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist1.dae
[5.381s] -- Installing: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur10e/visual/shoulder.dae
[5.381s] -- Installing: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist2.dae
[5.381s] -- Installing: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur10e/visual/upperarm.dae
[5.381s] -- Installing: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur5e
[5.381s] -- Installing: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur5e/collision
[5.381s] -- Installing: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur5e/collision/shoulder.stl
[5.381s] -- Installing: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur5e/collision/forearm.stl
[5.382s] -- Installing: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur5e/collision/base.stl
[5.382s] -- Installing: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist1.stl
[5.382s] -- Installing: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur5e/collision/upperarm.stl
[5.382s] -- Installing: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist3.stl
[5.382s] -- Installing: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist2.stl
[5.382s] -- Installing: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur5e/visual
[5.382s] -- Installing: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist3.dae
[5.382s] -- Installing: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur5e/visual/base.dae
[5.394s] -- Installing: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur5e/visual/forearm.dae
[5.395s] -- Installing: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist1.dae
[5.395s] -- Installing: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur5e/visual/shoulder.dae
[5.395s] -- Installing: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist2.dae
[5.395s] -- Installing: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur5e/visual/upperarm.dae
[5.395s] -- Installing: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur20
[5.395s] -- Installing: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur20/collision
[5.395s] -- Installing: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur20/collision/shoulder.stl
[5.395s] -- Installing: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur20/collision/forearm.stl
[5.396s] -- Installing: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur20/collision/base.stl
[5.396s] -- Installing: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur20/collision/wrist1.stl
[5.396s] -- Installing: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur20/collision/upperarm.stl
[5.396s] -- Installing: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur20/collision/wrist3.stl
[5.396s] -- Installing: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur20/collision/wrist2.stl
[5.396s] -- Installing: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur20/visual
[5.396s] -- Installing: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur20/visual/wrist3.dae
[5.396s] -- Installing: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur20/visual/base.dae
[5.396s] -- Installing: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur20/visual/forearm.dae
[5.396s] -- Installing: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur20/visual/wrist1.dae
[5.397s] -- Installing: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur20/visual/shoulder.dae
[5.397s] -- Installing: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur20/visual/wrist2.dae
[5.397s] -- Installing: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur20/visual/upperarm.dae
[5.397s] -- Installing: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur20/visual/UR20_DIFF_8bit_2K.png
[5.397s] -- Installing: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur20/LICENSE.txt
[5.397s] -- Installing: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur3
[5.397s] -- Installing: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur3/collision
[5.397s] -- Installing: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur3/collision/shoulder.stl
[5.397s] -- Installing: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur3/collision/forearm.stl
[5.397s] -- Installing: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur3/collision/base.stl
[5.398s] -- Installing: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur3/collision/wrist1.stl
[5.398s] -- Installing: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur3/collision/upperarm.stl
[5.398s] -- Installing: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur3/collision/wrist3.stl
[5.398s] -- Installing: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur3/collision/wrist2.stl
[5.398s] -- Installing: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur3/visual
[5.398s] -- Installing: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur3/visual/wrist3.dae
[5.398s] -- Installing: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur3/visual/base.dae
[5.398s] -- Installing: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur3/visual/forearm.dae
[5.398s] -- Installing: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur3/visual/wrist1.dae
[5.409s] -- Installing: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur3/visual/shoulder.dae
[5.409s] -- Installing: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur3/visual/wrist2.dae
[5.409s] -- Installing: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur3/visual/upperarm.dae
[5.409s] -- Installing: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur5
[5.409s] -- Installing: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur5/collision
[5.409s] -- Installing: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur5/collision/shoulder.stl
[5.411s] -- Installing: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur5/collision/forearm.stl
[5.411s] -- Installing: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur5/collision/base.stl
[5.411s] -- Installing: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur5/collision/wrist1.stl
[5.411s] -- Installing: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur5/collision/upperarm.stl
[5.411s] -- Installing: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur5/collision/wrist3.stl
[5.411s] -- Installing: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur5/collision/wrist2.stl
[5.411s] -- Installing: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur5/visual
[5.411s] -- Installing: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur5/visual/wrist3.dae
[5.411s] -- Installing: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur5/visual/base.dae
[5.412s] -- Installing: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur5/visual/forearm.dae
[5.412s] -- Installing: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur5/visual/wrist1.dae
[5.412s] -- Installing: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur5/visual/shoulder.dae
[5.412s] -- Installing: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur5/visual/wrist2.dae
[5.412s] -- Installing: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur5/visual/upperarm.dae
[5.412s] -- Installing: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur3e
[5.412s] -- Installing: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur3e/collision
[5.412s] -- Installing: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur3e/collision/shoulder.stl
[5.412s] -- Installing: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur3e/collision/forearm.stl
[5.412s] -- Installing: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur3e/collision/base.stl
[5.413s] -- Installing: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist1.stl
[5.413s] -- Installing: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur3e/collision/upperarm.stl
[5.413s] -- Installing: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist3.stl
[5.413s] -- Installing: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist2.stl
[5.413s] -- Installing: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur3e/visual
[5.413s] -- Installing: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist3.dae
[5.413s] -- Installing: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur3e/visual/base.dae
[5.413s] -- Installing: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur3e/visual/forearm.dae
[5.420s] -- Installing: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist1.dae
[5.420s] -- Installing: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur3e/visual/shoulder.dae
[5.421s] -- Installing: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist2.dae
[5.421s] -- Installing: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur3e/visual/upperarm.dae
[5.421s] -- Installing: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur30
[5.421s] -- Installing: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur30/collision
[5.421s] -- Installing: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur30/collision/forearm.stl
[5.421s] -- Installing: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur30/collision/upperarm.stl
[5.421s] -- Installing: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur30/visual
[5.421s] -- Installing: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur30/visual/UR30_DIFF_8bit_2K.png
[5.421s] -- Installing: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur30/visual/forearm.dae
[5.422s] -- Installing: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur30/visual/upperarm.dae
[5.422s] -- Installing: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/meshes/ur30/LICENSE.txt
[5.422s] -- Installing: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/rviz
[5.422s] -- Installing: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/rviz/view_robot.rviz
[5.422s] -- Installing: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/urdf
[5.422s] -- Installing: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/urdf/ur_macro.xacro
[5.422s] -- Installing: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/urdf/ur.ros2_control.xacro
[5.422s] -- Installing: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/urdf/ur.urdf.xacro
[5.422s] -- Installing: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/urdf/inc
[5.422s] -- Installing: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/urdf/inc/ur_common.xacro
[5.422s] -- Installing: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/urdf/inc/ur_transmissions.xacro
[5.423s] -- Installing: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/test
[5.423s] -- Installing: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/test/test_view_ur_launch.py
[5.423s] -- Installing: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/test/test_ur_urdf_xacro.py
[5.423s] -- Installing: /home/gcerioni/ws_ur16/install/ur_description/share/ament_index/resource_index/package_run_dependencies/ur_description
[5.423s] -- Installing: /home/gcerioni/ws_ur16/install/ur_description/share/ament_index/resource_index/parent_prefix_path/ur_description
[5.423s] -- Installing: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/environment/ament_prefix_path.sh
[5.423s] -- Installing: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/environment/ament_prefix_path.dsv
[5.423s] -- Installing: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/environment/path.sh
[5.423s] -- Installing: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/environment/path.dsv
[5.423s] -- Installing: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/local_setup.bash
[5.423s] -- Installing: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/local_setup.sh
[5.428s] -- Installing: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/local_setup.zsh
[5.428s] -- Installing: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/local_setup.dsv
[5.428s] -- Installing: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/package.dsv
